1000000000000000951;000001;1000000036;A100;40,000;CJ;0000002425;883
1000000000000000951;000002;1000000036;A100;21,000;CJ;0000002427;883
1000000000000000951;000003;1000000036;A100;4,000;CJ;0000002429;883
1000000000000001081;000001;1000000018;A100;80,000;CJ;0000002561;1134
1000000000000001094;000001;1000000017;A100;40,000;CJ;0000002613;1003
1000000000000001094;000002;1000000017;A100;25,000;CJ;0000002615;1003
1000000000000001094;000003;1000000017;A100;7,000;CJ;0000002617;1003
1000000000000001100;000001;1000000017;A100;72,000;CJ;0000002626;1384
1000000000000001102;000001;1000000028;A100;6,000;CJ;0000002634;1134
1000000000000001102;000002;1000000028;A100;59,000;CJ;0000002636;1134
1000000000000001102;000003;1000000028;A100;1,000;CJ;0000002638;1385
1000000000000001102;000004;1000000028;A100;1,000;CJ;0000002640;1385
1000000000000001102;000005;1000000028;A100;13,000;CJ;0000002642;1134
1000000000000001107;000001;1000000028;A100;80,000;CJ;0000002646;1134
1000000000000001115;000001;1000000028;A100;10,000;CJ;0000002674;1004
1000000000000001115;000002;1000000028;A100;10,000;CJ;0000002676;100
1000000000000001115;000003;1000000028;A100;60,000;CJ;0000002678;1004
1000000000000001118;000001;1000000018;A100;80,000;CJ;0000002686;1134
1000000000000001119;000001;1000000017;A100;1,000;CJ;0000002688;1003
1000000000000001119;000002;1000000017;A100;34,000;CJ;0000002690;1003
1000000000000001119;000003;1000000017;A100;37,000;CJ;0000002692;1003
1000000000000001123;000001;1000000018;A100;80,000;CJ;0000002696;1004
1000000000000001124;000001;1000000018;A100;79,000;CJ;0000002698;884
1000000000000001124;000002;1000000018;A100;1,000;CJ;0000002700;1255
1000000000000001128;000001;1000000018;A100;80,000;CJ;0000002708;1134
1000000000000001129;000001;1000000018;A100;80,000;CJ;0000002711;1134
1000000000000001130;000001;1000000018;A100;77,000;CJ;0000002713;1004
1000000000000001130;000002;1000000018;A100;2,000;CJ;0000002716;1134
1000000000000001130;000003;1000000018;A100;1,000;CJ;0000002718;1385
1000000000000001133;000001;1000000018;A100;11,000;CJ;0000002720;884
1000000000000001133;000002;1000000018;A100;11,000;CJ;0000002722;884
1000000000000001133;000003;1000000018;A100;5,000;CJ;0000002724;884
1000000000000001133;000004;1000000018;A100;5,000;CJ;0000002726;884
1000000000000001133;000005;1000000018;A100;42,000;CJ;0000002726;884
1000000000000001133;000008;1000000018;A100;6,000;CJ;0000002726;884
1000000000000001137;000001;1000000018;A100;70,000;CJ;0000002728;1004
1000000000000001137;000002;1000000018;A100;10,000;CJ;0000002730;1004
1000000000000001139;000001;1000000018;A100;6,000;CJ;0000002732;1004
1000000000000001139;000002;1000000018;A100;15,000;CJ;0000002734;1004
1000000000000001139;000003;1000000018;A100;15,000;CJ;0000002736;1004
1000000000000001139;000004;1000000018;A100;6,000;CJ;0000002738;1004
1000000000000001139;000006;1000000018;A100;12,000;CJ;0000002736;1004
1000000000000001139;000007;1000000018;A100;14,000;CJ;0000002738;1004
1000000000000001139;000008;1000000018;A100;6,000;CJ;0000002738;1004
1000000000000001139;000009;1000000018;A100;6,000;CJ;0000002738;1004
